8
22 22
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
152 152 152
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
185 185 185
177 177 177
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
177 177 177
185 185 185
189 189 189
189 189 189
8
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
112 112 112
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
7
22 22
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
35 35 35
12 12 12
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
142 142 142
106 106 106
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
106 106 106
35 35 35
0 0 0
0 0 0
12 12 12
35 35 35
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
35 35 35
12 12 12
0 0 0
0 0 0
35 35 35
106 106 106
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
142 142 142
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
142 142 142
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
154 154 154
83 83 83
47 47 47
47 47 47
47 47 47
47 47 47
83 83 83
154 154 154
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
154 154 154
142 142 142
142 142 142
142 142 142
142 142 142
154 154 154
177 177 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
7
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
0 0 0
0 0 0
0 0 0
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
5
22 22
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
129 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
189 189 189
189 189 189
5
12 12
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
114 0 4
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
181 181 181
*
22 22
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
